ID,County,Children_h4a percentage below -3 sd,Children_h4a percentage below -2 sd2,Children_h4a mean z-score (sd),Children_w4h percentage below -3 sd,Children_w4h percentage below -2 sd2,Children_w4h percentage above +2 sd,Children_w4h mean z-score (sd),Children_w4a percentage below -3 sd,Children_w4a percentage below -2 sd2,Children_w4a percentage above +2 sd,Children_w4a mean z-score (sd),Number of children,Womenh percentage below 145 cm,Womenh number of women,Womenbmi mean body mass index (bmi),18.5-24.9 (total normal),Womenbmi <18.5(total thin),Womenbmi 17.0-18.4 (mildly thin),Womenbmi <17 (moderately and severely thin),Womenbmi =25.0 (total overweight or obese),Womenbmi 25.0-29.9 (overweight),Womenbmi =30.0 (obese),Womenbmi number of women,Children under 5 years who are stunted (moderate or severe) (%),Children under 5 years who are wasted (moderate or severe) (%),Children under 5 years who are underweight (%),Children under 5 years who are overweight or obese (%)
32,Nandi,8,29,-1,1,3,3,0,1,11,0,0,405,0,286,22,67,8,6,2,23,16,7,269,30,4,11,4
33,Narok,8,32,-1,0,2,3,0,1,11,0,0,628,0,299,23,64,9,7,2,25,18,7,260,33,2,12,3
34,Nyamira,10,25,-1,0,4,2,0,2,9,0,0,195,1,159,23,67,4,4,0,27,18,9,152,26,4,10,3
35,Nyandarua,8,29,-1,0,2,6,0,1,6,0,0,248,0,199,24,53,5,3,2,40,25,15,187,29,2,7,7
36,Nyeri,5,15,0,0,2,5,0,1,2,2,0,268,0,319,25,47,3,1,1,49,34,15,297,15,2,3,6
37,Samburu,9,30,-1,2,13,0,0,8,28,0,-1,112,0,57,19,50,41,22,18,8,5,2,51,30,14,29,0
38,Siaya,7,24,-1,0,0,4,0,1,7,1,0,423,0,267,23,67,9,7,1,23,16,6,251,25,0,8,5
39,Taita Taveta,5,23,0,3,7,4,0,3,7,1,0,115,0,99,25,50,4,3,1,45,26,18,91,24,7,8,4
40,Tana River,9,28,-1,0,5,1,0,3,18,0,-1,164,1,89,21,51,29,20,9,19,15,4,81,28,6,19,1
41,Tharaka-Nithi,7,32,-1,0,3,3,0,4,10,0,0,151,0,130,22,64,10,9,1,24,17,7,125,33,3,11,4
42,Trans-Nzoia,10,29,-1,2,3,2,0,3,15,0,0,556,0,343,23,63,7,5,1,28,21,7,316,29,4,15,2
43,Turkana,7,23,-1,4,22,0,-1,9,34,0,-1,359,0,144,19,49,45,19,26,4,3,1,121,24,23,34,0
44,Uasin Gishu,11,31,-1,1,3,5,0,2,11,0,0,482,0,384,23,56,11,9,1,32,23,9,353,31,3,12,5
45,Vihiga,6,23,-1,0,2,4,0,1,5,0,0,260,1,175,23,65,8,6,1,26,19,7,163,24,3,6,4
46,Wajir,10,26,-1,3,14,0,0,3,21,0,-1,228,0,83,22,46,28,21,7,25,17,7,67,26,14,21,0
47,West Pokot,19,45,-1,2,14,1,0,9,38,0,-1,286,0,124,21,66,23,17,5,10,7,3,108,46,14,39,1
