ID,County,Total individuals,Engaged(%),Seeking work(%),"Economically inactive(pensioner, retired, elderly person)(%)",Economically inactive(incapacitated)(%),Economically inactive(other)(%),Other(%)
87,Nakuru,1043845,58.2,4.7,1.7,0.1,33.3,2
88,Nakuru,1551389,39.8,3.5,1.3,0.1,52,3.4
89,Nakuru,452820,91.1,2,1.9,0,4.1,0.9
90,Nandi,744934,33.5,3,1,0.6,60.8,1.1
91,Nandi,460888,54,4.8,1.6,0.8,38.3,0.5
92,Nandi,169448,92.8,0,2.7,1.1,3,0.4
93,Narok,455604,59.3,5,0.3,0.4,30.7,4.3
94,Narok,187017,83,1.4,0.8,0,14.3,0.5
95,Narok,744565,36.3,3.3,0.2,0.4,48.6,11.3
96,Nyamira,140139,93,0.4,3.6,0.8,1.9,0.5
97,Nyamira,646618,50.3,3,0.9,0.4,43.9,1.4
98,Nyamira,438737,70.3,3.5,1.3,0.5,24,0.3
99,Nyandarua,511561,49.6,2.9,2.1,0.5,42.7,2.2
100,Nyandarua,344775,72.9,4.3,3.1,0.6,18.1,0.9
101,Nyandarua,152812,90,1.2,5.8,0,2.2,0.9
102,Nyeri,621628,53.2,1.4,3,0.4,40.7,1.3
103,Nyeri,461596,71.2,1.9,3.9,0.3,22.4,0.4
104,Nyeri,215824,90.2,0.8,6.6,0.3,2,0.1
105,Samburu,52388,89.3,5.5,2.9,0.2,1.7,0.4
106,Samburu,129916,55.5,7.1,2.1,0.1,30.7,4.5
107,Samburu,202605,37.7,5.1,1.4,0.1,46,9.8
108,Siaya,608662,63.5,1.1,1.4,1.8,31.5,0.6
109,Siaya,927192,42.4,0.8,0.9,1.3,52.1,2.6
110,Siaya,213400,88.6,0,1.8,4.5,5,0
111,Taita Taveta,179598,52.4,4.9,5.1,0.3,37.1,0.2
112,Taita Taveta,79950,73.1,3.7,5.8,0,17.2,0.2
113,Taita Taveta,256307,37.3,3.5,3.6,0.2,54.7,0.7
114,Tana River,131664,48.5,4.6,4.5,0.4,41.4,0.6
115,Tana River,52234,79.2,4.4,7.5,1,6.6,1.4
116,Tana River,226772,31,2.7,2.6,0.3,61.1,2.4
117,Tharaka-Nithi,92796,96.6,0,2,0,1.4,0
118,Tharaka-Nithi,236028,77.6,3.3,2.1,0.2,16.7,0
119,Tharaka-Nithi,336527,54.4,2.3,1.5,0.2,40.9,0.7
120,Trans-Nzoia,187506,78.4,2.7,4,0.7,12.1,2.2
121,Trans-Nzoia,839309,32.3,2.5,1.5,0.4,61.2,2.1
122,Trans-Nzoia,541426,49.7,3.9,2.3,0.6,42,1.6
123,Turkana,588114,41.2,2.9,3.3,0.4,49,3.1
124,Turkana,382963,52,4.4,5.1,0.6,36.8,1.1
125,Turkana,136242,64,4.8,11.4,1,16.5,2.2
126,Uasin Gishu,223618,88.8,3.2,1.8,0,6.2,0.1
127,Uasin Gishu,851813,38.6,5.2,1,0.2,53.9,1.1
128,Uasin Gishu,586773,55.4,7.5,1.4,0.2,35.2,0.4
129,Vihiga,308477,56.8,9.2,3.1,0.3,30.7,0
130,Vihiga,130465,82.4,1.7,6.1,0.1,9.6,0
131,Vihiga,428262,40.9,6.7,2.2,0.3,49,0.9
132,Wajir,NA,NA,NA,NA,NA,NA,NA
133,West Pokot,466226,38.8,2.1,1.7,0.2,51,6.3
134,West Pokot,264980,61.6,3.1,3,0.1,31.2,1
135,West Pokot,103169,89,0.6,5.4,0.4,4.6,0
